Ones,Inputs,Normalized
1,-1,0
1,-0.997752809,4.95E-05
1,-0.995505618,2.48E-05
1,-0.993258427,2.48E-05
1,-0.991011236,2.48E-05
1,-0.988764045,6.19E-05
1,-0.986516854,0.000111477
1,-0.984269663,0.000123864
1,-0.982022472,0.00013625
1,-0.979775281,7.43E-05
1,-0.97752809,8.67E-05
1,-0.975280899,9.91E-05
1,-0.973033708,6.19E-05
1,-0.970786517,0.000210568
1,-0.968539326,0.000483068
1,-0.966292135,0.000507841
1,-0.964044944,0.000817499
1,-0.961797753,0.00064409
1,-0.959550562,0.000458295
1,-0.957303371,0.000953749
1,-0.95505618,0.001288181
1,-0.952808989,0.001436817
1,-0.950561798,0.00187034
1,-0.948314607,0.001634999
1,-0.946067416,0.00105284
1,-0.943820225,0.000867045
1,-0.941573034,0.002080908
1,-0.939325843,0.002724998
1,-0.937078652,0.002291476
1,-0.934831461,0.002774544
1,-0.93258427,0.003245225
1,-0.930337079,0.002365794
1,-0.928089888,0.002056135
1,-0.925842697,0.004273293
1,-0.923595506,0.003852156
1,-0.921348315,0.004731588
1,-0.919101124,0.004298065
1,-0.916853933,0.004855451
1,-0.914606742,0.003096589
1,-0.912359551,0.003208066
1,-0.91011236,0.00781579
1,-0.907865169,0.006378973
1,-0.905617978,0.007196472
1,-0.903370787,0.00598261
1,-0.901123596,0.007084995
1,-0.898876404,0.005747269
1,-0.896629213,0.005933064
1,-0.894382022,0.011804196
1,-0.892134831,0.011593628
1,-0.88988764,0.01220056
1,-0.887640449,0.01233681
1,-0.885393258,0.014182377
1,-0.883146067,0.010094879
1,-0.880898876,0.009834766
1,-0.878651685,0.018839646
1,-0.876404494,0.018220328
1,-0.874157303,0.017625783
1,-0.871910112,0.018653851
1,-0.869662921,0.02147794
1,-0.86741573,0.014417717
1,-0.865168539,0.013835559
1,-0.862921348,0.024054302
1,-0.860674157,0.024289643
1,-0.858426966,0.02412862
1,-0.856179775,0.023335893
1,-0.853932584,0.019260782
1,-0.851685393,0.018492828
1,-0.849438202,0.017056011
1,-0.847191011,0.03272475
1,-0.84494382,0.027671117
1,-0.842696629,0.029591003
1,-0.840449438,0.031349865
1,-0.838202247,0.031337479
1,-0.835955056,0.020524191
1,-0.833707865,0.019223623
1,-0.831460674,0.038620655
1,-0.829213483,0.03802611
1,-0.826966292,0.040007927
1,-0.824719101,0.039846905
1,-0.82247191,0.045755196
1,-0.820224719,0.028117026
1,-0.817977528,0.021539872
1,-0.815730337,0.051787351
1,-0.813483146,0.045953378
1,-0.811235955,0.050189511
1,-0.808988764,0.050821215
1,-0.806741573,0.05118042
1,-0.804494382,0.029925434
1,-0.802247191,0.024797483
1,-0.8,0.059305869
1,-0.797752809,0.054784849
1,-0.795505618,0.056556098
1,-0.793258427,0.053385191
1,-0.791011236,0.055342235
1,-0.788764045,0.034954294
1,-0.786516854,0.027237595
1,-0.784269663,0.067542795
1,-0.782022472,0.0599128
1,-0.779775281,0.06283598
1,-0.77752809,0.062092799
1,-0.775280899,0.063901206
1,-0.773033708,0.039004632
1,-0.770786517,0.030569525
1,-0.768539326,0.077922561
1,-0.766292135,0.072745064
1,-0.764044944,0.072162905
1,-0.761797753,0.067765749
1,-0.759550562,0.071147224
1,-0.757303371,0.040020314
1,-0.75505618,0.033467932
1,-0.752808989,0.082864716
1,-0.750561798,0.080214036
1,-0.748314607,0.076547675
1,-0.746067416,0.076126539
1,-0.743820225,0.076324721
1,-0.741573034,0.046275423
1,-0.739325843,0.032328387
1,-0.737078652,0.086877895
1,-0.734831461,0.081960512
1,-0.73258427,0.078888696
1,-0.730337079,0.078554265
1,-0.728089888,0.081972899
1,-0.725842697,0.046808036
1,-0.723595506,0.037964179
1,-0.721348315,0.093678004
1,-0.719101124,0.089540962
1,-0.716853933,0.09532539
1,-0.714606742,0.087943122
1,-0.712359551,0.088203235
1,-0.71011236,0.046572696
1,-0.707865169,0.03843486
1,-0.705617978,0.097641638
1,-0.703370787,0.098186638
1,-0.701123596,0.092315505
1,-0.698876404,0.087435281
1,-0.696629213,0.089441871
1,-0.694382022,0.048641217
1,-0.692134831,0.040602472
1,-0.68988764,0.110572993
1,-0.687640449,0.104825724
1,-0.685393258,0.109792652
1,-0.683146067,0.102385612
1,-0.680898876,0.099710159
1,-0.678651685,0.05515644
1,-0.676404494,0.04336463
1,-0.674157303,0.113124582
1,-0.671910112,0.107265836
1,-0.669662921,0.102856294
1,-0.66741573,0.100292318
1,-0.665168539,0.099450046
1,-0.662921348,0.052158942
1,-0.660674157,0.03802611
1,-0.658426966,0.105618451
1,-0.656179775,0.101592885
1,-0.653932584,0.09505289
1,-0.651685393,0.093839027
1,-0.649438202,0.083471648
1,-0.647191011,0.047489286
1,-0.64494382,0.031746228
1,-0.642696629,0.093355959
1,-0.640449438,0.091572324
1,-0.638202247,0.088921644
1,-0.635955056,0.08271608
1,-0.633707865,0.082121535
1,-0.631460674,0.04560656
1,-0.629213483,0.030247479
1,-0.626966292,0.090061189
1,-0.624719101,0.08523051
1,-0.62247191,0.080523695
1,-0.620224719,0.079966309
1,-0.617977528,0.077030743
1,-0.615730337,0.040317586
1,-0.613483146,0.028984071
1,-0.611235955,0.08550301
1,-0.608988764,0.083384943
1,-0.606741573,0.078021651
1,-0.604494382,0.074702108
1,-0.602247191,0.078120742
1,-0.6,0.039178041
1,-0.597752809,0.029182253
1,-0.595505618,0.087930736
1,-0.593258427,0.082951421
1,-0.591011236,0.087162781
1,-0.588764045,0.081019149
1,-0.586516854,0.078492333
1,-0.584269663,0.039227587
1,-0.582022472,0.027807367
1,-0.579775281,0.087249486
1,-0.57752809,0.088624371
1,-0.575280899,0.085725964
1,-0.573033708,0.078034038
1,-0.570786517,0.074825972
1,-0.568539326,0.035994748
1,-0.566292135,0.025986573
1,-0.564044944,0.079619491
1,-0.561797753,0.082109149
1,-0.559550562,0.075123244
1,-0.557303371,0.070688929
1,-0.55505618,0.068199272
1,-0.552808989,0.03486759
1,-0.550561798,0.023757029
1,-0.548314607,0.077699606
1,-0.546067416,0.054153145
1,-0.543820225,0.027881686
1,-0.541573034,0.079470855
1,-0.539325843,0.069536998
1,-0.537078652,0.034954294
1,-0.534831461,0.023100552
1,-0.53258427,0.078318924
1,-0.530337079,0.076510516
1,-0.528089888,0.072261996
1,-0.525842697,0.066985409
1,-0.523595506,0.06548666
1,-0.521348315,0.033083955
1,-0.519101124,0.022790894
1,-0.516853933,0.078083583
1,-0.514606742,0.073872222
1,-0.512359551,0.068843362
1,-0.51011236,0.065560978
1,-0.507865169,0.062006094
1,-0.505617978,0.030445661
1,-0.503370787,0.021911462
1,-0.501123596,0.073500632
1,-0.498876404,0.073773132
1,-0.496629213,0.071531201
1,-0.494382022,0.068285976
1,-0.492134831,0.070181089
1,-0.48988764,0.037666906
1,-0.487640449,0.027472936
1,-0.485393258,0.084561647
1,-0.483146067,0.088376644
1,-0.480898876,0.080214036
1,-0.478651685,0.080090173
1,-0.476404494,0.08193574
1,-0.474157303,0.041543835
1,-0.471910112,0.029343275
1,-0.469662921,0.101976862
1,-0.46741573,0.103971065
1,-0.465168539,0.091906756
1,-0.462921348,0.090370847
1,-0.460674157,0.08961528
1,-0.458426966,0.043389402
1,-0.456179775,0.030643843
1,-0.453932584,0.104181634
1,-0.451685393,0.098459137
1,-0.449438202,0.088995962
1,-0.447191011,0.085131419
1,-0.44494382,0.077835856
1,-0.442696629,0.037394406
1,-0.440449438,0.026903163
1,-0.438202247,0.064049843
1,-0.435955056,0.100168454
1,-0.433707865,0.094594595
1,-0.431460674,0.093603686
1,-0.429213483,0.087918349
1,-0.426966292,0.043909629
1,-0.424719101,0.032848614
1,-0.42247191,0.111155151
1,-0.420224719,0.110721629
1,-0.417977528,0.103525157
1,-0.415730337,0.100961181
1,-0.413483146,0.093900959
1,-0.411235955,0.048405876
1,-0.408988764,0.032712364
1,-0.406741573,0.041035995
1,-0.404494382,0.119218669
1,-0.402247191,0.107996631
1,-0.4,0.101753908
1,-0.397752809,0.103983452
1,-0.395505618,0.052270419
1,-0.393258427,0.034495999
1,-0.391011236,0.128335026
1,-0.388764045,0.127418436
1,-0.386516854,0.118735601
1,-0.384269663,0.11890901
1,-0.382022472,0.119131964
1,-0.379775281,0.060643595
1,-0.37752809,0.037320088
1,-0.375280899,0.135432408
1,-0.373033708,0.14409047
1,-0.370786517,0.142021949
1,-0.368539326,0.138962519
1,-0.366292135,0.135197067
1,-0.364044944,0.074293358
1,-0.361797753,0.039363837
1,-0.359550562,0.162385117
1,-0.357303371,0.161109322
1,-0.35505618,0.154854213
1,-0.352808989,0.158000347
1,-0.350561798,0.154817054
1,-0.348314607,0.085490624
1,-0.346067416,0.042386107
1,-0.343820225,0.178128174
1,-0.341573034,0.173978745
1,-0.339325843,0.165122501
1,-0.337078652,0.158545346
1,-0.334831461,0.155461144
1,-0.33258427,0.081948126
1,-0.330337079,0.047055763
1,-0.328089888,0.179304878
1,-0.325842697,0.172009315
1,-0.323595506,0.158830233
1,-0.321348315,0.129809002
1,-0.319101124,0.033876681
1,-0.316853933,0.073488245
1,-0.314606742,0.054462804
1,-0.312359551,0.200956227
1,-0.31011236,0.199407932
1,-0.307865169,0.182426239
1,-0.305617978,0.14966433
1,-0.303370787,0.04227463
1,-0.301123596,0.086060396
1,-0.298876404,0.065325637
1,-0.296629213,0.229841207
1,-0.294382022,0.233123591
1,-0.292134831,0.228020413
1,-0.28988764,0.232442342
1,-0.287640449,0.230398593
1,-0.285393258,0.121906508
1,-0.283146067,0.070143929
1,-0.280898876,0.260658459
1,-0.278651685,0.241571085
1,-0.276404494,0.231017911
1,-0.274157303,0.227537345
1,-0.271910112,0.216934625
1,-0.269662921,0.116939579
1,-0.26741573,0.066006887
1,-0.265168539,0.243701538
1,-0.262921348,0.235910521
1,-0.260674157,0.216488716
1,-0.258426966,0.209639062
1,-0.256179775,0.204127134
1,-0.253932584,0.109037085
1,-0.251685393,0.058810414
1,-0.249438202,0.225382119
1,-0.247191011,0.211348379
1,-0.24494382,0.184792033
1,-0.242696629,0.173731018
1,-0.240449438,0.153182055
1,-0.238202247,0.084375852
1,-0.235955056,0.045940991
1,-0.233707865,0.058488369
1,-0.231460674,0.166559318
1,-0.229213483,0.147063195
1,-0.226966292,0.134206158
1,-0.224719101,0.126340823
1,-0.22247191,0.066205068
1,-0.220224719,0.034211113
1,-0.217977528,0.144561151
1,-0.215730337,0.115477989
1,-0.213483146,0.105680382
1,-0.211235955,0.097059479
1,-0.208988764,0.095659821
1,-0.206741573,0.049557807
1,-0.204494382,0.026903163
1,-0.202247191,0.103326975
1,-0.2,0.096638343
1,-0.197752809,0.087175168
1,-0.195505618,0.086481532
1,-0.193258427,0.084214829
1,-0.191011236,0.042522357
1,-0.188764045,0.025392028
1,-0.186516854,0.107129586
1,-0.184269663,0.093145391
1,-0.182022472,0.085193351
1,-0.179775281,0.084078579
1,-0.17752809,0.085292442
1,-0.175280899,0.04346372
1,-0.173033708,0.026209528
1,-0.170786517,0.107451631
1,-0.168539326,0.0861471
1,-0.166292135,0.081613694
1,-0.164044944,0.078455174
1,-0.161797753,0.074479154
1,-0.159550562,0.037976565
1,-0.157303371,0.024785097
1,-0.15505618,0.087856417
1,-0.152808989,0.074020859
1,-0.150561798,0.068484158
1,-0.148314607,0.066551886
1,-0.146067416,0.065238933
1,-0.143820225,0.033083955
1,-0.141573034,0.019347487
1,-0.139325843,0.026630664
1,-0.137078652,0.084029034
1,-0.134831461,0.065821091
1,-0.13258427,0.062452003
1,-0.130337079,0.059169619
1,-0.128089888,0.030235093
1,-0.125842697,0.019310328
1,-0.123595506,0.073661654
1,-0.121348315,0.064693933
1,-0.119101124,0.057844279
1,-0.116853933,0.05726212
1,-0.114606742,0.052035078
1,-0.112359551,0.028030322
1,-0.11011236,0.01644908
1,-0.107865169,0.065858251
1,-0.105617978,0.055267917
1,-0.103370787,0.050127579
1,-0.101123596,0.0259618
1,-0.098876404,0.021131122
1,-0.096629213,0.020028736
1,-0.094382022,0.017762033
1,-0.092134831,0.068880521
1,-0.08988764,0.057695642
1,-0.087640449,0.054809622
1,-0.085393258,0.052679169
1,-0.083146067,0.050325761
1,-0.080898876,0.027633958
1,-0.078651685,0.01498749
1,-0.076404494,0.063158025
1,-0.074157303,0.052728714
1,-0.071910112,0.04771224
1,-0.069662921,0.046857582
1,-0.06741573,0.041296108
1,-0.065168539,0.02093294
1,-0.062921348,0.013637377
1,-0.060674157,0.053880645
1,-0.058426966,0.045408378
1,-0.056179775,0.045073947
1,-0.053932584,0.04071395
1,-0.051685393,0.039524859
1,-0.049438202,0.021651349
1,-0.047191011,0.013278173
1,-0.04494382,0.049495875
1,-0.042696629,0.042856789
1,-0.040449438,0.039438155
1,-0.038202247,0.036923725
1,-0.035955056,0.033455545
1,-0.033707865,0.012411128
1,-0.031460674,0.011841356
1,-0.029213483,0.042596676
1,-0.026966292,0.035982362
1,-0.024719101,0.03208066
1,-0.02247191,0.034421681
1,-0.020224719,0.030990661
1,-0.017977528,0.015854535
1,-0.015730337,0.00968613
1,-0.013483146,0.021440781
1,-0.011235955,0.03962395
1,-0.008988764,0.032638046
1,-0.006741573,0.029405207
1,-0.004494382,0.030730547
1,-0.002247191,0.015012262
1,0,0.009574653
1,0.002247191,0.035846112
1,0.004494382,0.031969183
1,0.006741573,0.030829638
1,0.008988764,0.029888275
1,0.011235955,0.029578616
1,0.013483146,0.014244308
1,0.015730337,0.009896698
1,0.017977528,0.036614066
1,0.020224719,0.033653727
1,0.02247191,0.03262566
1,0.024719101,0.031684297
1,0.026966292,0.030953502
1,0.029213483,0.014108059
1,0.031460674,0.011544083
1,0.033707865,0.038149974
1,0.035955056,0.034780885
1,0.038202247,0.034830431
1,0.040449438,0.032885773
1,0.042696629,0.034273045
1,0.04494382,0.01672158
1,0.047191011,0.010441697
1,0.049438202,0.045618946
1,0.051685393,0.044454629
1,0.053932584,0.041977358
1,0.056179775,0.040974063
1,0.058426966,0.040738722
1,0.060674157,0.021180667
1,0.062921348,0.013563059
1,0.065168539,0.05223326
1,0.06741573,0.048021899
1,0.069662921,0.04876508
1,0.071910112,0.04917383
1,0.074157303,0.049210989
1,0.076404494,0.025565437
1,0.078651685,0.015755444
1,0.080898876,0.065821091
1,0.083146067,0.064136547
1,0.085393258,0.066192682
1,0.087640449,0.066180296
1,0.08988764,0.064693933
1,0.092134831,0.03405009
1,0.094382022,0.021155895
1,0.096629213,0.086270964
1,0.098876404,0.079755741
1,0.101123596,0.077575743
1,0.103370787,0.08084574
1,0.105617978,0.083868011
1,0.107865169,0.042931107
1,0.11011236,0.028092254
1,0.112359551,0.115217876
1,0.114606742,0.115416058
1,0.116853933,0.125176506
1,0.119101124,0.125325142
1,0.121348315,0.130415934
1,0.123595506,0.065932569
1,0.125842697,0.043699061
1,0.128089888,0.17297545
1,0.130337079,0.174276018
1,0.13258427,0.172752496
1,0.134831461,0.168231476
1,0.137078652,0.174647608
1,0.139325843,0.085527783
1,0.141573034,0.058067233
1,0.143820225,0.225530755
1,0.146067416,0.227475413
1,0.148314607,0.22228553
1,0.150561798,0.233656204
1,0.152808989,0.223202121
1,0.15505618,0.108132881
1,0.157303371,0.079099264
1,0.159550562,0.282185944
1,0.161797753,0.274630267
1,0.164044944,0.256496643
1,0.166292135,0.265167092
1,0.168539326,0.249287785
1,0.170786517,0.11625833
1,0.173033708,0.090853915
1,0.175280899,0.292516164
1,0.17752809,0.284687988
1,0.179775281,0.269254589
1,0.182022472,0.272177769
1,0.184269663,0.263148116
1,0.186516854,0.124965938
1,0.188764045,0.093764709
1,0.191011236,0.317152625
1,0.193258427,0.3064632
1,0.195505618,0.286756509
1,0.197752809,0.276488221
1,0.2,0.26830084
1,0.202247191,0.117980033
1,0.204494382,0.084066193
1,0.206741573,0.303230361
1,0.208988764,0.27254936
1,0.211235955,0.259630391
1,0.213483146,0.236282112
1,0.215730337,0.223561325
1,0.217977528,0.094978572
1,0.220224719,0.073376768
1,0.22247191,0.263891297
1,0.224719101,0.232628137
1,0.226966292,0.214519286
1,0.229213483,0.201748953
1,0.231460674,0.194837367
1,0.233707865,0.08747244
1,0.235955056,0.059627914
1,0.238202247,0.220142691
1,0.240449438,0.193697822
1,0.242696629,0.182822603
1,0.24494382,0.172690564
1,0.247191011,0.165395001
1,0.249438202,0.078863924
1,0.251685393,0.052035078
1,0.253932584,0.198243615
1,0.256179775,0.166819432
1,0.258426966,0.151150692
1,0.260674157,0.150469443
1,0.262921348,0.147100354
1,0.265168539,0.064817797
1,0.26741573,0.046399287
1,0.269662921,0.171674883
1,0.271910112,0.145700696
1,0.274157303,0.095734139
1,0.276404494,0.047538831
1,0.278651685,0.14582456
1,0.280898876,0.058488369
1,0.283146067,0.040156564
1,0.285393258,0.158483415
1,0.287640449,0.129561275
1,0.28988764,0.12329378
1,0.292134831,0.109817425
1,0.294382022,0.109346744
1,0.296629213,0.046993832
1,0.298876404,0.033988159
1,0.301123596,0.127889117
1,0.303370787,0.09783982
1,0.305617978,0.091138801
1,0.307865169,0.080313127
1,0.31011236,0.076200857
1,0.312359551,0.034917135
1,0.314606742,0.026482027
1,0.316853933,0.097270047
1,0.319101124,0.081304035
1,0.321348315,0.075581539
1,0.323595506,0.068038249
1,0.325842697,0.064656774
1,0.328089888,0.029950207
1,0.330337079,0.025156687
1,0.33258427,0.083706988
1,0.334831461,0.067208363
1,0.337078652,0.060383482
1,0.339325843,0.060272004
1,0.341573034,0.058030074
1,0.343820225,0.023162484
1,0.346067416,0.017415215
1,0.348314607,0.068979612
1,0.350561798,0.056246439
1,0.352808989,0.052864964
1,0.35505618,0.051031783
1,0.357303371,0.049297694
1,0.359550562,0.021118736
1,0.361797753,0.016052716
1,0.364044944,0.065053137
1,0.366292135,0.05209701
1,0.368539326,0.047650308
1,0.370786517,0.045247356
1,0.373033708,0.043166448
1,0.375280899,0.015928853
1,0.37752809,0.011965219
1,0.379775281,0.042943493
1,0.382022472,0.031733842
1,0.384269663,0.047997126
1,0.386516854,0.04359997
1,0.388764045,0.040020314
1,0.391011236,0.017378056
1,0.393258427,0.012757946
1,0.395505618,0.052183714
1,0.397752809,0.044330765
1,0.4,0.041444744
1,0.402247191,0.041159858
1,0.404494382,0.038484406
1,0.406741573,0.015148512
1,0.408988764,0.010751356
1,0.411235955,0.017105557
1,0.413483146,0.048777467
1,0.415730337,0.04465281
1,0.417977528,0.040069859
1,0.420224719,0.036886566
1,0.42247191,0.016027944
1,0.424719101,0.012163401
1,0.426966292,0.054388486
1,0.429213483,0.043674288
1,0.431460674,0.040082245
1,0.433707865,0.038831224
1,0.435955056,0.034495999
1,0.438202247,0.014269081
1,0.440449438,0.012448287
1,0.442696629,0.048504967
1,0.44494382,0.039512473
1,0.447191011,0.037704065
1,0.449438202,0.039178041
1,0.451685393,0.034396908
1,0.453932584,0.013141923
1,0.456179775,0.01087522
1,0.458426966,0.046436446
1,0.460674157,0.040317586
1,0.462921348,0.036353952
1,0.465168539,0.034855204
1,0.46741573,0.034533158
1,0.469662921,0.011469765
1,0.471910112,0.011222038
1,0.474157303,0.041147472
1,0.476404494,0.035102931
1,0.478651685,0.035028612
1,0.480898876,0.034310204
1,0.483146067,0.031486115
1,0.485393258,0.014318627
1,0.487640449,0.012225333
1,0.48988764,0.047315877
1,0.492134831,0.045185424
1,0.494382022,0.048789853
1,0.496629213,0.051205192
1,0.498876404,0.04108554
1,0.501123596,0.013786013
1,0.503370787,0.024921347
1,0.505617978,0.102311294
1,0.507865169,0.121757872
1,0.51011236,0.144016152
1,0.512359551,0.158297619
1,0.514606742,0.139928655
1,0.516853933,0.046337355
1,0.519101124,0.072348701
1,0.521348315,0.299452523
1,0.523595506,0.398667228
1,0.525842697,0.480615354
1,0.528089888,0.526197141
1,0.530337079,0.575123244
1,0.53258427,0.278705378
1,0.534831461,0.234238363
1,0.537078652,0.850298511
1,0.539325843,0.887160304
1,0.541573034,0.934538113
1,0.543820225,0.923600961
1,0.546067416,0.907288131
1,0.548314607,0.387185077
1,0.550561798,0.294782867
1,0.552808989,1
1,0.55505618,0.929236753
1,0.557303371,0.877263606
1,0.559550562,0.811182401
1,0.561797753,0.714692695
1,0.564044944,0.311603538
1,0.566292135,0.234845294
1,0.568539326,0.765885501
1,0.570786517,0.632088092
1,0.573033708,0.57065177
1,0.575280899,0.509426016
1,0.57752809,0.448249808
1,0.579775281,0.205118042
1,0.582022472,0.151175465
1,0.584269663,0.462902866
1,0.586516854,0.36066589
1,0.588764045,0.328027845
1,0.591011236,0.285864691
1,0.593258427,0.245522333
1,0.595505618,0.10725345
1,0.597752809,0.079867218
1,0.6,0.118141056
1,0.602247191,0.244469492
1,0.604494382,0.182896921
1,0.606741573,0.167327272
1,0.608988764,0.151844328
1,0.611235955,0.071283474
1,0.613483146,0.059120073
1,0.615730337,0.162756707
1,0.617977528,0.126093096
1,0.620224719,0.119070032
1,0.62247191,0.113632423
1,0.624719101,0.099425273
1,0.626966292,0.043773379
1,0.629213483,0.038149974
1,0.631460674,0.099549137
1,0.633707865,0.077996879
1,0.635955056,0.072447792
1,0.638202247,0.065325637
1,0.640449438,0.054140759
1,0.642696629,0.020833849
1,0.64494382,0.017117943
1,0.647191011,0.063467684
1,0.649438202,0.044033493
1,0.651685393,0.038694974
1,0.653932584,0.039549632
1,0.656179775,0.033715659
1,0.658426966,0.013488741
1,0.660674157,0.010999083
1,0.662921348,0.037183838
1,0.665168539,0.029764412
1,0.66741573,0.029281344
1,0.669662921,0.027448163
1,0.671910112,0.022679416
1,0.674157303,0.009178289
1,0.676404494,0.008348403
1,0.678651685,0.027485322
1,0.680898876,0.022964303
1,0.683146067,0.018926351
1,0.685393258,0.018517601
1,0.687640449,0.016275671
1,0.68988764,0.005920678
1,0.692134831,0.003926475
1,0.694382022,0.007097382
1,0.696629213,0.020548963
1,0.698876404,0.016387148
1,0.701123596,0.014653058
1,0.703370787,0.014108059
1,0.705617978,0.004694429
1,0.707865169,0.004285679
1,0.71011236,0.017539079
1,0.712359551,0.014913172
1,0.714606742,0.014256695
1,0.716853933,0.012386355
1,0.719101124,0.009252607
1,0.721348315,0.004099884
1,0.723595506,0.003406248
1,0.725842697,0.012584537
1,0.728089888,0.009785221
1,0.730337079,0.009785221
1,0.73258427,0.009351698
1,0.734831461,0.008583744
1,0.737078652,0.003641588
1,0.739325843,0.003096589
1,0.741573034,0.009636584
1,0.743820225,0.008212153
1,0.746067416,0.007803404
1,0.748314607,0.003369089
1,0.750561798,0.002774544
1,0.752808989,0.002316248
1,0.75505618,0.002563976
1,0.757303371,0.010478856
1,0.759550562,0.007072609
1,0.761797753,0.008955335
1,0.764044944,0.006824882
1,0.766292135,0.006936359
1,0.768539326,0.003232839
1,0.770786517,0.003951247
1,0.773033708,0.010305448
1,0.775280899,0.008125449
1,0.77752809,0.007927267
1,0.779775281,0.007097382
1,0.782022472,0.006391359
1,0.784269663,0.00265068
1,0.786516854,0.002588748
1,0.788764045,0.009921471
1,0.791011236,0.009475562
1,0.793258427,0.008992494
1,0.795505618,0.007976813
1,0.797752809,0.008881017
1,0.8,0.003245225
1,0.802247191,0.003121362
1,0.804494382,0.0127084
1,0.806741573,0.005685337
1,0.808988764,0.013587832
1,0.811235955,0.012212946
1,0.813483146,0.012014765
1,0.815730337,0.004843065
1,0.817977528,0.004075111
1,0.820224719,0.017204647
1,0.82247191,0.01604033
1,0.824719101,0.017080784
1,0.826966292,0.017390443
1,0.829213483,0.016808284
1,0.831460674,0.007233631
1,0.833707865,0.006775336
1,0.835955056,0.027757822
1,0.838202247,0.025231006
1,0.840449438,0.028141799
1,0.842696629,0.026568732
1,0.84494382,0.026395323
1,0.847191011,0.01138306
1,0.849438202,0.010726584
1,0.851685393,0.041927812
1,0.853932584,0.042262244
1,0.856179775,0.044454629
1,0.858426966,0.042249858
1,0.860674157,0.044132584
1,0.862921348,0.019112146
1,0.865168539,0.016548171
1,0.86741573,0.075655858
1,0.869662921,0.070887111
1,0.871910112,0.081093467
1,0.874157303,0.077476652
1,0.876404494,0.077873015
1,0.878651685,0.031659524
1,0.880898876,0.026717368
1,0.883146067,0.121856962
1,0.885393258,0.115416058
1,0.887640449,0.12329378
1,0.88988764,0.120630713
1,0.892134831,0.127616618
1,0.894382022,0.052765873
1,0.896629213,0.044628038
1,0.898876404,0.2059727
1,0.901123596,0.203656452
1,0.903370787,0.219647237
1,0.905617978,0.224267347
1,0.907865169,0.231476206
1,0.91011236,0.095313003
1,0.912359551,0.086927441
1,0.914606742,0.340104541
1,0.916853933,0.326776823
1,0.919101124,0.333676022
1,0.921348315,0.333254886
1,0.923595506,0.326652959
1,0.925842697,0.131778433
1,0.928089888,0.11438799
1,0.930337079,0.449798102
1,0.93258427,0.429236753
1,0.934831461,0.433955954
1,0.937078652,0.419984145
1,0.939325843,0.390219734
1,0.941573034,0.151621374
1,0.943820225,0.132534001
1,0.946067416,0.512101469
1,0.948314607,0.453811281
1,0.950561798,0.427824708
1,0.952808989,0.398976887
1,0.95505618,0.35403919
1,0.957303371,0.135878316
1,0.959550562,0.111712537
1,0.961797753,0.431775956
1,0.964044944,0.36202839
1,0.966292135,0.34969158
1,0.968539326,0.305224565
1,0.970786517,0.265290955
1,0.973033708,0.100886863
1,0.975280899,0.076386652
1,0.97752809,0.294299799
1,0.979775281,0.236443134
1,0.982022472,0.206753041
1,0.984269663,0.173161246
1,0.986516854,0.141092972
1,0.988764045,0.052580078
1,0.991011236,0.044392697
1,0.993258427,0.164936706
1,0.995505618,0.117410261
1,0.997752809,0.055788144
1,1,2.48E-05
